killCount,items_dropped,total_qty,total_price,total_gp_per_kill
7,"Blue dragonhide, Red dragonhide, Rune longsword, Superior dragon bones",29,105574,105574
8,"Blue dragonhide, Chaos rune, Dragon arrowtips, Scaly blue dragonhide, Superior dragon bones",996,141796,141796
9,"Blue dragonhide, Dragon arrowtips, Manta ray, Superior dragon bones",87,152642,152642
10,"Blue dragonhide, Manta ray, Red dragonhide, Superior dragon bones",61,125792,125792
11,"Blue dragonhide, Dragon platelegs, Steel arrow, Superior dragon bones",155,187258,187258
12,"Blue dragonhide, Coins, Rune longsword, Superior dragon bones",60151,138260,138260
13,"Blue dragonhide, Dragonstone, Superior dragon bones, Wrath rune",42,54244,54244
14,"Adamantite ore, Blue dragonhide, Superior dragon bones, Torstol seed",28,52160,52160
15,"Blue dragonhide, Chaos rune, Superior dragon bones",730,122666,122666
16,"Adamantite ore, Blue dragonhide, Rune longsword, Superior dragon bones",23,77315,77315
17,"Black dragonhide, Blue dragonhide, Death rune, Superior dragon bones",452,144314,144314
18,"Blue dragonhide, Dragonstone, Green dragonhide, Superior dragon bones",36,91746,91746
19,"Black dragonhide, Blue dragonhide, Rune dart tip, Superior dragon bones",128,142876,142876
20,"Blue dragonhide, Dragon arrowtips, Red dragonhide, Superior dragon bones",50,95776,95776
21,"Blue dragonhide, Coins, Runite bar, Superior dragon bones",44738,80226,80226
22,"Battlestaff, Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",39,124035,124035
23,"Black dragonhide, Blue dragonhide, Dragon battleaxe, Superior dragon bones",27,204113,204113
24,"Blue dragonhide, Dragon bones, Superior dragon bones, Wrath rune",70,97759,97759
25,"Blue dragonhide, Rune longsword, Superior dragon bones, Wrath rune",48,69804,69804
26,"Blue dragonhide, Death rune, Superior dragon bones",501,120367,120367
27,"Blue dragonhide, Grapes, Onyx bolt tips, Superior dragon bones",309,109343,109343
28,"Blue dragonhide, Chaos rune, Onyx bolt tips, Superior dragon bones",797,142874,142874
29,"Black dragonhide, Blue dragonhide, Red dragonhide, Superior dragon bones",49,130742,130742
30,"Adamantite ore, Blue dragonhide, Magic logs, Superior dragon bones",75,92796,92796
31,"Blue dragonhide, Dragon plateskirt, Rune kiteshield, Superior dragon bones",7,248406,248406
32,"Blue dragonhide, Diamond, Red dragonhide, Superior dragon bones",41,91353,91353
33,"Blue dragonhide, Red dragonhide, Superior dragon bones",48,110498,110498
34,"Battlestaff, Blue dragonhide, Diamond, Superior dragon bones",24,105698,105698
35,"Blue dragonhide, Magic seed, Superior dragon bones, Wrath rune",65,109681,109681
36,"Blue dragonhide, Dragonstone bolt tips, Green dragonhide, Superior dragon bones",46,63844,63844
37,"Blue dragonhide, Red dragonhide, Rune kiteshield, Superior dragon bones",29,161628,161628
38,"Blue dragonhide, Death rune, Papaya tree seed, Superior dragon bones",313,62353,62353
39,"Blue dragonhide, Dragon bolts (unf), Red dragonhide, Superior dragon bones",119,126472,126472
40,"Black dragonhide, Blue dragonhide, Onyx bolt tips, Superior dragon bones",36,151541,151541
41,"Blue dragonhide, Red dragonhide, Superior dragon bones",52,105456,105456
42,"Blue dragonhide, Green dragonhide, Red dragonhide, Superior dragon bones",54,100702,100702
43,"Blue dragonhide, Dragon dart tip, Palm tree seed, Superior dragon bones",41,88268,88268
44,"Black dragonhide, Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",51,105782,105782
45,"Blue dragonhide, Coins, Rune longsword, Superior dragon bones",53289,131575,131575
46,"Blue dragonhide, Coins, Diamond bolt tips, Scaly blue dragonhide, Superior dragon bones",79356,107331,107331
47,"Blue dragonhide, Rune kiteshield, Rune longsword, Superior dragon bones",9,156342,156342
48,"Black dragonhide, Blue dragonhide, Dragon platelegs, Superior dragon bones",26,243831,243831
49,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones, Tooth half of key",27,45908,45908
50,"Adamantite ore, Blue dragonhide, Dragon arrowtips, Superior dragon bones, Vorkath's head",71,100600,100600
51,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones",136,104146,104146
52,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones",132,101690,101690
53,"Adamantite ore, Blue dragonhide, Onyx bolt tips, Superior dragon bones",34,96976,96976
54,"Blue dragonhide, Red dragonhide, Superior dragon bones",56,113110,113110
55,"Blue dragonhide, Emerald bolt tips, Rune longsword, Superior dragon bones",33,80433,80433
56,"Blue dragonhide, Dragonstone, Green dragonhide, Superior dragon bones",31,75772,75772
57,"Blue dragonhide, Chaos rune, Sapphire bolt tips, Superior dragon bones",943,95569,95569
58,"Blue dragonhide, Dragon bolts (unf), Red dragonhide, Scaly blue dragonhide, Superior dragon bones",122,128574,128574
59,"Blue dragonhide, Rune longsword, Superior dragon bones",36,106072,106072
60,"Blue dragonhide, Dragonstone bolt tips, Snapdragon seed, Superior dragon bones",27,67377,67377
61,"Black dragonhide, Blue dragonhide, Dragon battleaxe, Superior dragon bones",28,205870,205870
62,"Blue dragonhide, Diamond, Magic logs, Superior dragon bones",72,99892,99892
63,"Blue dragonhide, Dragonstone, Green dragonhide, Superior dragon bones",34,89025,89025
64,"Blue dragonhide, Diamond, Rune dart tip, Superior dragon bones",116,94428,94428
65,"Blue dragonhide, Rune dart tip, Superior dragon bones, Torstol seed",105,77891,77891
66,"Blue dragonhide, Death rune, Dragon plateskirt, Superior dragon bones",459,242145,242145
67,"Adamantite ore, Blue dragonhide, Dragonstone, Scaly blue dragonhide, Superior dragon bones",20,58086,58086
68,"Adamantite ore, Blue dragonhide, Superior dragon bones",58,87338,87338
69,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones, Torstol seed",85,74523,74523
70,"Black dragonhide, Blue dragonhide, Death rune, Superior dragon bones",485,135722,135722
71,"Blue dragonhide, Grapes, Superior dragon bones, Wrath talisman",295,25270,25270
72,"Battlestaff, Blue dragonhide, Superior dragon bones, Wrath talisman",17,117750,117750
73,"Adamantite ore, Blue dragonhide, Green dragonhide, Superior dragon bones",54,75632,75632
74,"Blue dragonhide, Rune dart tip, Superior dragon bones",119,101198,101198
75,"Black dragonhide, Blue dragonhide, Onyx bolt tips, Superior dragon bones",27,124702,124702
76,"Blue dragonhide, Chaos rune, Coins, Scaly blue dragonhide, Superior dragon bones",38589,121467,121467
77,"Blue dragonhide, Dragon dart tip, Dragonstone bolt tips, Superior dragon bones",69,90878,90878
78,"Blue dragonhide, Dragon arrowtips, Superior dragon bones",70,109240,109240
79,"Blue dragonhide, Coins, Loop half of key, Scaly blue dragonhide, Superior dragon bones",67698,99410,99410
